====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
path states, min_len:2, max_len:2
begin random testing!
checking initial states
simulating 1 samples
====================
concretized!
====================
[ -4.07244045 -67.5404932   16.58477122   0.        ] [] -> [ -4.07244045 -67.5404932   16.58477122 -67.5404932 ] []
ci: [ 90.   0.  90.   0.  90.   0.  90.  10.]
********************
parsing trace as a tree...
parsing test case: 1
parsing test case: 2
parsing test case: 3
parsing test case: 4
parsing test case: 5
parsing test case: 6
parsing test case: 7
parsing test case: 8
parsing test case: 9
========================================
building tree... from 9 paths
done.
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 1
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
path states, min_len:2, max_len:2
begin random testing!
checking initial states
simulating 1 samples
====================
concretized!
====================
[ -4.13762538 -70.83591369  17.11994375   0.        ] [] -> [ -4.13762538 -70.83591369  17.11994375 -70.83591369] []
ci: [ 90.   0.  90.   0.  90.   0.  90.  10.]
********************
parsing trace as a tree...
parsing test case: 1
parsing test case: 2
parsing test case: 3
parsing test case: 4
parsing test case: 5
parsing test case: 6
parsing test case: 7
parsing test case: 8
parsing test case: 9
========================================
building tree... from 9 paths
done.
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 1
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
