====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
10  
11  
12  
13  
14  
15  
16  
17  
18  
19  
20  
21  
22  
23  
24  
25  
26  
27  
28  
29  
30  
31  
32  
33  
34  
35  
36  
37  
38  
39  
40  
41  
42  
43  
44  
45  
46  
47  
48  
49  
50  
51  
52  
53  
54  
55  
56  
57  
58  
59  
60  
61  
62  
63  
64  
65  
66  
67  
68  
69  
70  
71  
72  
73  
74  
75  
76  
77  
78  
79  
80  
81  
82  
83  
84  
85  
86  
87  
88  
89  
90  
91  
92  
93  
94  
95  
96  
97  
98  
99  
path states, min_len:2, max_len:3
begin random testing!
checking initial states
simulating 4 samples
====================
concretized!
====================
[ 0.43431809 -9.81136779  0.18863221  0.        ] [] -> [ 0.43431809 -9.81136779  0.18863221 -9.81136779] []
ci: [ 90.  10.  90.  10.  90.  10.  90.  10.]
[-1.00914192 -8.98163259  1.01836741  0.        ] [] -> [-1.00914192 -8.98163259  1.01836741 -8.98163259] []
ci: [ 90.  10.  90.  10.  90.  10.  90.  10.]
********************
parsing trace as a tree...
parsing test case: 1
parsing test case: 2
parsing test case: 3
parsing test case: 4
parsing test case: 5
parsing test case: 6
parsing test case: 7
parsing test case: 8
parsing test case: 9
========================================
building tree... from 9 paths
done.
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 1
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
analyzing graph...
self.N 2
getting K:100 paths...
1  
2  
3  
4  
5  
6  
7  
8  
9  
10  
11  
12  
13  
14  
15  
16  
17  
18  
19  
20  
21  
22  
23  
24  
25  
26  
27  
28  
29  
30  
31  
32  
33  
34  
35  
36  
37  
38  
39  
40  
41  
42  
43  
44  
45  
46  
47  
48  
49  
50  
51  
52  
53  
54  
55  
56  
57  
58  
59  
60  
61  
62  
63  
64  
65  
66  
67  
68  
69  
70  
71  
72  
73  
74  
75  
76  
77  
78  
79  
80  
81  
82  
83  
84  
85  
86  
87  
88  
89  
90  
91  
92  
93  
94  
95  
96  
97  
98  
99  
path states, min_len:2, max_len:3
begin random testing!
checking initial states
simulating 4 samples
====================
concretized!
====================
[ 0.77962696 -9.3921818   0.6078182   0.        ] [] -> [ 0.77962696 -9.3921818   0.6078182  -9.3921818 ] []
ci: [ 90.  10.  90.  10.  90.  10.  90.  10.]
[ 1.10143651 -8.78683761  1.21316239  0.        ] [] -> [ 1.10143651 -8.78683761  1.21316239 -8.78683761] []
ci: [ 90.  10.  90.  10.  90.  10.  90.  10.]
********************
parsing trace as a tree...
parsing test case: 1
parsing test case: 2
parsing test case: 3
parsing test case: 4
parsing test case: 5
parsing test case: 6
parsing test case: 7
parsing test case: 8
parsing test case: 9
========================================
building tree... from 9 paths
done.
====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 1
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
